date,EQT,DVN,LNG,EPD,SRE,EQT_return,DVN_return,LNG_return,EPD_return,SRE_return
2000-11-01,5.85,17.88,0.96,1.66,10.71,-0.06,-0.10,-0.13,0.03,0.11
2000-12-01,6.08,18.80,1.14,1.69,10.91,0.04,0.05,0.17,0.02,0.02
2001-01-01,5.92,19.47,1.14,1.81,9.43,-0.03,0.04,-0.01,0.07,-0.15
2001-02-01,6.06,19.70,1.44,2.02,10.41,0.02,0.01,0.24,0.11,0.10
2001-03-01,6.52,20.90,1.38,2.11,10.93,0.07,0.06,-0.04,0.05,0.05
2001-04-01,7.65,19.73,1.23,2.17,12.07,0.16,-0.06,-0.12,0.03,0.10
2001-05-01,7.83,19.94,1.18,2.50,13.36,0.02,0.01,-0.04,0.14,0.10
2001-06-01,6.98,18.56,1.05,2.53,13.01,-0.12,-0.07,-0.12,0.01,-0.03
2001-07-01,6.86,17.42,0.97,2.55,13.00,-0.02,-0.06,-0.08,0.01,0.00
2001-08-01,6.80,17.13,0.87,2.85,13.00,-0.01,-0.02,-0.11,0.11,0.00
2001-09-01,6.05,13.10,0.65,2.88,12.52,-0.12,-0.27,-0.29,0.01,-0.04
2001-10-01,6.56,12.54,0.49,3.15,12.06,0.08,-0.04,-0.27,0.09,-0.04
2001-11-01,6.76,12.34,0.50,3.05,11.52,0.03,-0.02,0.01,-0.03,-0.05
2001-12-01,6.70,12.28,0.46,2.98,11.86,-0.01,-0.01,-0.09,-0.02,0.03
2002-01-01,6.33,12.84,0.54,3.14,12.39,-0.06,0.04,0.17,0.05,0.04
2002-02-01,6.41,13.63,0.63,3.20,11.53,0.01,0.06,0.15,0.02,-0.07
2002-03-01,7.09,16.07,0.59,3.16,12.10,0.10,0.16,-0.06,-0.01,0.05
2002-04-01,7.46,16.54,0.47,3.00,12.77,0.05,0.03,-0.23,-0.05,0.05
2002-05-01,7.53,17.06,0.55,3.01,12.58,0.01,0.03,0.16,0.01,-0.02
2002-06-01,7.24,16.76,0.64,2.75,11.92,-0.04,-0.02,0.15,-0.09,-0.05
2002-07-01,6.74,14.76,0.54,2.40,9.79,-0.07,-0.13,-0.17,-0.14,-0.20
2002-08-01,7.29,15.27,0.54,2.82,11.26,0.08,0.03,0.00,0.16,0.14
2002-09-01,7.26,16.18,0.56,2.83,10.68,0.00,0.06,0.03,0.00,-0.05
2002-10-01,7.19,16.96,0.43,2.46,10.07,-0.01,0.05,-0.25,-0.14,-0.06
2002-11-01,7.40,15.84,0.47,2.40,11.47,0.03,-0.07,0.09,-0.02,0.13
2002-12-01,7.48,16.27,0.54,2.52,12.05,0.01,0.03,0.14,0.05,0.05
2003-01-01,7.53,15.62,0.69,2.57,12.71,0.01,-0.04,0.23,0.02,0.05
2003-02-01,7.56,16.19,0.63,2.67,12.34,0.00,0.04,-0.08,0.04,-0.03
2003-03-01,7.75,16.67,0.69,2.84,12.36,0.02,0.03,0.08,0.06,0.00
2003-04-01,7.98,16.41,0.81,3.06,13.65,0.03,-0.02,0.16,0.07,0.10
2003-05-01,8.17,16.86,1.14,3.26,13.49,0.02,0.03,0.35,0.06,-0.01
2003-06-01,8.67,18.54,1.98,3.22,15.01,0.06,0.09,0.55,-0.01,0.11
2003-07-01,8.47,17.19,2.22,3.19,14.83,-0.02,-0.08,0.12,-0.01,-0.01
2003-08-01,8.32,17.66,2.65,3.09,15.09,-0.02,0.03,0.18,-0.03,0.02
2003-09-01,8.59,17.14,2.87,3.22,15.78,0.03,-0.03,0.08,0.04,0.04
2003-10-01,8.80,16.44,3.00,3.13,15.33,0.02,-0.04,0.05,-0.03,-0.03
2003-11-01,8.77,16.87,3.17,3.27,14.74,0.00,0.03,0.06,0.04,-0.04
2003-12-01,9.18,18.91,3.91,3.44,15.53,0.05,0.11,0.21,0.05,0.05
2004-01-01,9.34,20.22,7.17,3.49,16.53,0.02,0.07,0.60,0.01,0.06
2004-02-01,9.44,18.96,8.20,3.34,16.79,0.01,-0.06,0.13,-0.05,0.02
2004-03-01,9.33,19.67,8.37,3.40,17.30,-0.01,0.04,0.02,0.02,0.03
2004-04-01,9.95,21.18,8.55,3.30,17.16,0.06,0.07,0.02,-0.03,-0.01
2004-05-01,10.25,21.06,6.55,3.12,17.32,0.03,-0.01,-0.27,-0.06,0.01
2004-06-01,10.78,21.80,8.55,3.17,18.60,0.05,0.03,0.27,0.02,0.07
2004-07-01,11.16,23.88,8.97,3.32,19.12,0.03,0.09,0.05,0.05,0.03
2004-08-01,11.18,22.90,8.44,3.22,19.71,0.00,-0.04,-0.06,-0.03,0.03
2004-09-01,11.66,24.30,9.62,3.46,19.95,0.04,0.06,0.13,0.07,0.01
2004-10-01,12.01,25.71,10.80,3.61,19.34,0.03,0.06,0.12,0.04,-0.03
2004-11-01,12.59,26.74,20.34,3.79,19.96,0.05,0.04,0.63,0.05,0.03
2004-12-01,13.16,27.28,29.69,3.86,20.11,0.04,0.02,0.38,0.02,0.01
2005-01-01,12.81,26.92,33.52,4.16,20.14,-0.03,-0.01,0.12,0.08,0.00
2005-02-01,12.95,29.80,37.17,4.27,21.84,0.01,0.10,0.10,0.03,0.08
2005-03-01,13.09,32.67,34.95,4.13,22.41,0.01,0.09,-0.06,-0.03,0.03
2005-04-01,12.84,32.36,31.47,4.14,22.26,-0.02,-0.01,-0.10,0.00,-0.01
2005-05-01,13.47,30.97,28.24,4.18,21.76,0.05,-0.04,-0.11,0.01,-0.02
2005-06-01,15.05,34.10,28.74,4.31,22.52,0.11,0.10,0.02,0.03,0.03
2005-07-01,15.75,37.72,32.23,4.39,23.72,0.04,0.10,0.11,0.02,0.05
2005-08-01,16.00,40.64,35.92,4.13,24.22,0.02,0.07,0.11,-0.06,0.02
2005-09-01,17.41,45.14,39.33,4.10,25.76,0.08,0.11,0.09,-0.01,0.06
2005-10-01,16.85,43.06,36.20,4.12,24.57,-0.03,-0.05,-0.08,0.00,-0.05
2005-11-01,17.04,41.08,35.65,4.26,24.45,0.01,-0.05,-0.02,0.03,0.00
2005-12-01,17.01,44.89,37.37,4.06,25.66,0.00,0.09,0.05,-0.05,0.05
2006-01-01,17.20,46.40,37.96,4.23,26.93,0.01,0.03,0.02,0.04,0.05
2006-02-01,16.15,42.69,39.04,4.21,27.05,-0.06,-0.08,0.03,-0.01,0.00
2006-03-01,16.69,41.80,39.20,4.12,26.68,0.03,-0.02,0.00,-0.02,-0.01
2006-04-01,16.43,43.16,41.03,4.22,26.26,-0.02,0.03,0.05,0.02,-0.02
2006-05-01,15.70,41.47,40.20,4.29,25.85,-0.05,-0.04,-0.02,0.02,-0.02
2006-06-01,15.20,38.48,35.74,4.26,25.57,-0.03,-0.07,-0.12,-0.01,-0.01
2006-07-01,15.68,42.81,35.66,4.47,26.82,0.03,0.11,0.00,0.05,0.05
2006-08-01,16.45,43.92,32.36,4.68,27.65,0.05,0.03,-0.10,0.04,0.03
2006-09-01,16.45,45.52,30.00,4.64,29.96,0.00,0.04,-0.08,-0.01,0.08
2006-10-01,17.38,45.75,25.83,4.80,32.08,0.05,0.01,-0.15,0.03,0.07
2006-11-01,19.49,49.12,27.30,5.00,32.95,0.11,0.07,0.06,0.04,0.03
2006-12-01,19.98,49.53,28.74,5.18,34.27,0.02,0.01,0.05,0.03,0.04
2007-01-01,19.44,46.98,27.38,5.19,34.64,-0.03,-0.05,-0.05,0.00,0.01
2007-02-01,20.32,47.58,27.34,5.45,36.90,0.04,0.01,0.00,0.05,0.06
2007-03-01,20.94,46.57,29.55,5.66,37.34,0.03,-0.02,0.08,0.04,0.01
2007-04-01,23.44,51.60,32.52,5.88,39.32,0.11,0.10,0.10,0.04,0.05
2007-05-01,24.21,53.62,34.58,5.88,38.81,0.03,0.04,0.06,0.00,-0.01
2007-06-01,23.97,56.16,39.14,5.74,36.85,-0.01,0.05,0.12,-0.02,-0.05
2007-07-01,23.61,55.82,38.77,5.98,35.89,-0.01,-0.01,-0.01,0.04,-0.03
2007-08-01,23.36,53.41,35.70,5.52,33.78,-0.01,-0.04,-0.08,-0.08,-0.06
2007-09-01,23.76,57.17,38.53,5.71,35.53,0.02,0.07,0.08,0.03,0.05
2007-10-01,25.63,62.22,39.26,5.92,36.96,0.08,0.08,0.02,0.04,0.04
2007-11-01,25.38,61.40,37.10,6.02,37.96,-0.01,-0.01,-0.06,0.02,0.03
2007-12-01,25.21,62.56,33.10,5.89,39.04,-0.01,0.02,-0.11,-0.02,0.03
2008-01-01,25.07,60.73,29.77,5.94,36.80,-0.01,-0.03,-0.11,0.01,-0.06
2008-02-01,28.09,67.03,28.33,6.05,34.86,0.11,0.10,-0.05,0.02,-0.05
2008-03-01,28.81,72.65,24.42,5.72,32.66,0.03,0.08,-0.15,-0.06,-0.07
2008-04-01,30.69,80.46,14.14,5.85,35.29,0.06,0.10,-0.55,0.02,0.08
2008-05-01,33.89,83.90,6.02,6.12,36.78,0.10,0.04,-0.85,0.04,0.04
2008-06-01,33.28,83.65,5.01,5.90,35.64,-0.02,0.00,-0.18,-0.04,-0.03
2008-07-01,28.43,73.82,3.21,5.66,35.18,-0.16,-0.13,-0.44,-0.04,-0.01
2008-08-01,23.87,69.24,3.70,5.74,36.14,-0.17,-0.06,0.14,0.02,0.03
2008-09-01,19.89,68.27,2.72,5.23,34.69,-0.18,-0.01,-0.31,-0.09,-0.04
2008-10-01,13.46,52.27,1.55,4.60,26.44,-0.39,-0.27,-0.56,-0.13,-0.27
2008-11-01,14.65,52.03,3.08,4.47,27.30,0.08,0.00,0.69,-0.03,0.03
2008-12-01,14.92,47.24,3.00,4.21,26.87,0.02,-0.10,-0.02,-0.06,-0.02
2009-01-01,16.48,45.18,3.47,4.53,28.19,0.10,-0.04,0.14,0.07,0.05
2009-02-01,16.47,37.33,4.16,4.62,27.74,0.00,-0.19,0.18,0.02,-0.02
2009-03-01,15.27,32.18,4.24,4.31,26.94,-0.08,-0.15,0.02,-0.07,-0.03
2009-04-01,16.31,35.68,4.65,4.77,29.77,0.07,0.10,0.09,0.10,0.10
2009-05-01,17.83,43.59,3.94,5.34,29.76,0.09,0.20,-0.17,0.11,0.00
2009-06-01,17.65,44.10,3.38,5.44,31.57,-0.01,0.01,-0.15,0.02,0.06
2009-07-01,17.08,39.36,2.75,5.78,32.70,-0.03,-0.11,-0.21,0.06,0.04
2009-08-01,19.67,45.31,2.90,5.97,33.53,0.14,0.14,0.05,0.03,0.02
2009-09-01,20.32,48.06,2.94,6.08,32.75,0.03,0.06,0.02,0.02,-0.02
2009-10-01,21.42,49.32,2.64,6.31,34.40,0.05,0.03,-0.11,0.04,0.05
2009-11-01,20.65,49.33,2.01,6.44,34.43,-0.04,0.00,-0.27,0.02,0.00
2009-12-01,21.14,49.65,2.17,6.86,36.70,0.02,0.01,0.08,0.06,0.06
2010-01-01,21.62,52.72,3.10,7.17,35.23,0.02,0.06,0.35,0.04,-0.04
2010-02-01,21.69,49.63,2.85,7.17,32.92,0.00,-0.06,-0.08,0.00,-0.07
2010-03-01,21.54,48.86,3.16,7.61,33.42,-0.01,-0.02,0.10,0.06,0.02
2010-04-01,21.81,48.55,4.54,8.12,33.62,0.01,-0.01,0.36,0.07,0.01
2010-05-01,20.13,47.13,3.20,7.66,31.50,-0.08,-0.03,-0.35,-0.06,-0.07
2010-06-01,19.48,47.78,2.93,7.88,32.03,-0.03,0.01,-0.09,0.03,0.02
2010-07-01,18.35,45.55,2.68,8.52,33.34,-0.06,-0.05,-0.09,0.08,0.04
2010-08-01,17.88,45.83,2.62,8.67,34.73,-0.03,0.01,-0.02,0.02,0.04
2010-09-01,17.11,45.83,2.56,8.94,36.13,-0.04,0.00,-0.02,0.03,0.04
2010-10-01,18.69,48.20,2.87,9.68,36.55,0.09,0.05,0.11,0.08,0.01
2010-11-01,20.05,51.47,4.60,10.16,35.08,0.07,0.07,0.47,0.05,-0.04
2010-12-01,22.00,54.53,5.35,9.63,35.33,0.09,0.06,0.15,-0.05,0.01
2011-01-01,23.17,60.02,6.63,10.10,35.79,0.05,0.10,0.21,0.05,0.01
2011-02-01,24.34,64.35,8.53,10.37,36.42,0.05,0.07,0.25,0.03,0.02
2011-03-01,23.83,65.98,8.59,10.08,36.45,-0.02,0.03,0.01,-0.03,0.00
2011-04-01,24.46,65.23,8.47,10.34,37.21,0.03,-0.01,-0.01,0.03,0.02
2011-05-01,26.02,61.11,8.87,9.98,38.09,0.06,-0.07,0.05,-0.04,0.02
2011-06-01,26.02,57.82,8.79,10.03,36.73,0.00,-0.06,-0.01,0.00,-0.04
2011-07-01,29.49,59.09,9.62,10.42,36.50,0.13,0.02,0.09,0.04,-0.01
2011-08-01,28.23,49.86,7.77,10.10,34.56,-0.04,-0.17,-0.21,-0.03,-0.05
2011-09-01,29.98,45.59,6.47,10.13,36.02,0.06,-0.09,-0.18,0.00,0.04
2011-10-01,31.43,44.63,6.32,10.59,37.06,0.05,-0.02,-0.02,0.04,0.03
2011-11-01,31.08,47.40,10.70,11.21,37.19,-0.01,0.06,0.53,0.06,0.00
2011-12-01,28.78,46.48,8.81,11.34,37.83,-0.08,-0.02,-0.19,0.01,0.02
2012-01-01,26.04,47.63,10.22,11.95,40.01,-0.10,0.02,0.15,0.05,0.06
2012-02-01,26.34,51.42,13.75,12.87,41.34,0.01,0.08,0.30,0.07,0.03
2012-03-01,25.99,53.34,15.26,12.95,42.10,-0.01,0.04,0.10,0.01,0.02
2012-04-01,24.36,50.69,16.70,12.90,45.51,-0.06,-0.05,0.09,0.00,0.08
2012-05-01,24.70,46.67,15.57,12.88,46.36,0.01,-0.08,-0.07,0.00,0.02
2012-06-01,25.05,42.34,12.74,12.36,48.37,0.01,-0.10,-0.20,-0.04,0.04
2012-07-01,28.44,42.62,14.03,13.60,50.39,0.13,0.01,0.10,0.10,0.04
2012-08-01,28.52,43.72,14.11,13.73,49.67,0.00,0.03,0.01,0.01,-0.01
2012-09-01,29.45,44.88,15.77,13.89,47.67,0.03,0.03,0.11,0.01,-0.04
2012-10-01,31.09,45.09,15.57,13.99,49.38,0.05,0.00,-0.01,0.01,0.04
2012-11-01,31.48,40.33,15.14,13.52,49.06,0.01,-0.11,-0.03,-0.03,-0.01
2012-12-01,30.32,39.26,17.46,13.03,52.27,-0.04,-0.03,0.14,-0.04,0.06
2013-01-01,30.89,40.74,20.17,14.27,53.97,0.02,0.04,0.14,0.09,0.03
2013-02-01,31.53,43.04,21.11,14.85,56.31,0.02,0.06,0.05,0.04,0.04
2013-03-01,34.31,42.12,23.95,15.28,58.66,0.08,-0.02,0.13,0.03,0.04
2013-04-01,35.79,40.48,26.50,16.08,60.86,0.04,-0.04,0.10,0.05,0.04
2013-05-01,40.51,43.76,29.21,16.43,61.38,0.12,0.08,0.10,0.02,0.01
2013-06-01,41.76,41.04,27.20,16.00,60.03,0.03,-0.06,-0.07,-0.03,-0.02
2013-07-01,42.86,41.79,28.86,16.97,63.30,0.03,0.02,0.06,0.06,0.05
2013-08-01,44.14,43.02,27.82,16.32,63.98,0.03,0.03,-0.04,-0.04,0.01
2013-09-01,46.15,44.39,31.19,16.16,64.32,0.04,0.03,0.11,-0.01,0.01
2013-10-01,45.74,46.62,36.75,16.78,66.85,-0.01,0.05,0.16,0.04,0.04
2013-11-01,44.23,46.46,38.95,17.02,68.10,-0.03,0.00,0.06,0.01,0.02
2013-12-01,45.45,45.94,42.14,17.19,66.82,0.03,-0.01,0.08,0.01,-0.02
2014-01-01,46.24,45.44,44.16,17.72,69.33,0.02,-0.01,0.05,0.03,0.04
2014-02-01,50.87,47.15,45.52,18.29,70.60,0.10,0.04,0.03,0.03,0.02
2014-03-01,52.48,48.68,51.73,18.84,72.77,0.03,0.03,0.13,0.03,0.03
2014-04-01,54.22,52.69,55.48,19.96,74.51,0.03,0.08,0.07,0.06,0.02
2014-05-01,54.85,54.67,57.25,20.58,75.71,0.01,0.04,0.03,0.03,0.02
2014-06-01,55.47,58.77,66.72,21.13,78.47,0.01,0.07,0.15,0.03,0.04
2014-07-01,53.00,59.39,71.57,21.75,78.74,-0.05,0.01,0.07,0.03,0.00
2014-08-01,49.69,56.65,72.74,21.73,78.77,-0.06,-0.05,0.02,0.00,0.00
2014-09-01,49.16,54.22,81.10,22.74,81.40,-0.01,-0.04,0.11,0.05,0.03
2014-10-01,45.01,46.13,70.36,21.31,82.31,-0.09,-0.16,-0.14,-0.06,0.01
2014-11-01,49.26,48.58,70.67,21.55,86.32,0.09,0.05,0.00,0.01,0.05
2014-12-01,42.06,44.97,67.35,20.16,85.84,-0.16,-0.08,-0.05,-0.07,-0.01
2015-01-01,38.78,45.91,70.14,19.51,87.93,-0.08,0.02,0.04,-0.03,0.02
2015-02-01,41.67,49.55,73.41,19.72,85.58,0.07,0.08,0.05,0.01,-0.03
2015-03-01,41.31,45.62,76.55,18.53,85.23,-0.01,-0.08,0.04,-0.06,0.00
2015-04-01,44.85,50.59,76.57,19.33,85.31,0.08,0.10,0.00,0.04,0.00
2015-05-01,46.34,51.45,75.03,19.53,83.69,0.03,0.02,-0.02,0.01,-0.02
2015-06-01,43.72,48.01,70.01,18.17,81.15,-0.06,-0.07,-0.07,-0.07,-0.03
2015-07-01,40.00,41.47,65.84,17.03,80.05,-0.09,-0.15,-0.06,-0.06,-0.01
2015-08-01,39.52,34.47,63.87,16.32,80.47,-0.01,-0.18,-0.03,-0.04,0.01
2015-09-01,37.69,30.61,52.29,15.48,73.48,-0.05,-0.12,-0.20,-0.05,-0.09
2015-10-01,37.12,33.90,48.35,16.35,80.00,-0.02,0.10,-0.08,0.05,0.08
2015-11-01,32.60,35.82,46.87,15.80,80.83,-0.13,0.05,-0.03,-0.03,0.01
2015-12-01,26.85,26.72,39.53,14.32,76.09,-0.19,-0.29,-0.17,-0.10,-0.06
2016-01-01,28.64,20.71,31.83,13.81,73.61,0.06,-0.25,-0.22,-0.04,-0.03
2016-02-01,30.65,17.19,28.33,13.69,77.42,0.07,-0.19,-0.12,-0.01,0.05
2016-03-01,32.51,19.62,35.26,14.78,81.16,0.06,0.13,0.22,0.08,0.05
2016-04-01,35.32,25.04,35.97,15.55,83.71,0.08,0.24,0.02,0.05,0.03
2016-05-01,36.75,26.63,33.68,16.45,84.74,0.04,0.06,-0.07,0.06,0.01
2016-06-01,39.77,29.01,34.25,17.55,89.04,0.08,0.09,0.02,0.06,0.05
2016-07-01,39.57,29.86,38.88,18.07,92.19,-0.01,0.03,0.13,0.03,0.03
2016-08-01,36.83,33.29,42.32,16.87,87.38,-0.07,0.11,0.08,-0.07,-0.05
2016-09-01,37.64,33.47,43.12,16.88,87.22,0.02,0.01,0.02,0.00,0.00
2016-10-01,35.73,33.75,40.41,16.81,85.81,-0.05,0.01,-0.06,0.00,-0.02
2016-11-01,35.21,34.14,37.53,16.08,82.08,-0.01,0.01,-0.07,-0.04,-0.04
2016-12-01,36.06,37.59,41.33,16.62,83.14,0.02,0.10,0.10,0.03,0.01
2017-01-01,33.13,37.23,44.12,17.79,84.51,-0.08,-0.01,0.07,0.07,0.02
2017-02-01,32.59,35.55,47.26,18.39,87.13,-0.02,-0.05,0.07,0.03,0.03
2017-03-01,30.69,32.76,44.99,17.75,91.65,-0.06,-0.08,-0.05,-0.04,0.05
2017-04-01,32.66,32.76,46.02,17.91,93.07,0.06,0.00,0.02,0.01,0.02
2017-05-01,29.71,29.88,47.36,17.67,93.75,-0.09,-0.09,0.03,-0.01,0.01
2017-06-01,29.27,25.45,47.39,17.47,95.91,-0.01,-0.16,0.00,-0.01,0.02
2017-07-01,32.49,25.37,46.04,17.96,94.32,0.10,0.00,-0.03,0.03,-0.02
2017-08-01,32.31,25.17,41.80,17.23,98.44,-0.01,-0.01,-0.10,-0.04,0.04
2017-09-01,33.33,27.37,42.96,17.38,98.77,0.03,0.08,0.03,0.01,0.00
2017-10-01,33.06,28.58,45.62,17.11,96.82,-0.01,0.04,0.06,-0.02,-0.02
2017-11-01,31.86,31.05,47.92,16.59,101.34,-0.04,0.08,0.05,-0.03,0.05
2017-12-01,29.53,31.49,49.11,17.43,96.14,-0.08,0.01,0.02,0.05,-0.05
2018-01-01,30.28,34.66,55.13,19.27,90.86,0.03,0.10,0.12,0.10,-0.06
2018-02-01,26.25,27.94,55.25,18.13,90.95,-0.14,-0.22,0.00,-0.06,0.00
2018-03-01,26.23,25.65,52.43,17.19,94.25,0.00,-0.09,-0.05,-0.05,0.04
2018-04-01,25.27,27.16,55.66,17.82,95.21,-0.04,0.06,0.06,0.04,0.01
2018-05-01,26.82,32.51,61.46,19.28,91.45,0.06,0.18,0.10,0.08,-0.04
2018-06-01,28.56,33.74,64.68,19.88,95.53,0.06,0.04,0.05,0.03,0.04
2018-07-01,28.59,35.82,62.44,19.92,100.11,0.00,0.06,-0.04,0.00,0.05
2018-08-01,26.42,34.20,62.41,20.65,100.22,-0.08,-0.05,0.00,0.04,0.00
2018-09-01,24.64,32.69,65.84,20.54,100.75,-0.07,-0.05,0.05,0.00,0.01
2018-10-01,22.32,29.12,62.82,19.99,100.20,-0.10,-0.12,-0.05,-0.03,-0.01
2018-11-01,17.66,24.25,59.84,19.13,99.20,-0.23,-0.18,-0.05,-0.04,-0.01
2018-12-01,18.39,20.20,58.73,18.19,99.19,0.04,-0.18,-0.02,-0.05,0.00
2019-01-01,19.30,21.09,62.89,19.59,99.01,0.05,0.04,0.07,0.07,0.00
2019-02-01,18.23,22.52,64.77,20.55,103.05,-0.06,0.07,0.03,0.05,0.04
2019-03-01,19.10,24.26,66.50,20.87,109.32,0.05,0.07,0.03,0.02,0.06
2019-04-01,20.27,26.41,65.46,21.42,113.01,0.06,0.08,-0.02,0.03,0.03
2019-05-01,19.53,24.10,64.29,21.16,115.20,-0.04,-0.09,-0.02,-0.01,0.02
2019-06-01,15.73,21.79,65.85,21.31,121.26,-0.22,-0.10,0.02,0.01,0.05
2019-07-01,14.78,22.07,66.62,22.27,124.20,-0.06,0.01,0.01,0.04,0.02
2019-08-01,11.46,18.83,59.68,21.56,123.62,-0.25,-0.16,-0.11,-0.03,0.00
2019-09-01,11.12,20.28,62.92,21.65,128.02,-0.03,0.07,0.05,0.00,0.03
2019-10-01,9.43,17.32,61.55,20.73,130.72,-0.16,-0.16,-0.02,-0.04,0.02
2019-11-01,9.68,18.21,60.32,20.13,131.07,0.03,0.05,-0.02,-0.03,0.00
2019-12-01,9.45,19.82,59.85,21.05,134.43,-0.02,0.08,-0.01,0.04,0.03
2020-01-01,7.93,20.35,61.64,21.52,139.97,-0.18,0.03,0.03,0.02,0.04
2020-02-01,5.39,17.31,53.63,19.78,141.26,-0.39,-0.16,-0.14,-0.08,0.01
2020-03-01,7.11,7.47,37.06,13.05,106.83,0.28,-0.84,-0.37,-0.42,-0.28
2020-04-01,12.02,7.91,38.61,12.54,110.78,0.52,0.06,0.04,-0.04,0.04
2020-05-01,13.21,9.93,42.98,14.41,112.69,0.09,0.23,0.11,0.14,0.02
2020-06-01,13.26,10.57,47.24,15.59,113.88,0.00,0.06,0.09,0.08,0.01
2020-07-01,12.99,8.86,48.71,14.30,113.06,-0.02,-0.18,0.03,-0.09,-0.01
2020-08-01,15.99,9.67,51.81,14.81,117.91,0.21,0.09,0.06,0.04,0.04
2020-09-01,14.19,8.26,49.29,13.61,110.09,-0.12,-0.16,-0.05,-0.08,-0.07
2020-10-01,14.51,8.03,47.69,13.92,118.09,0.02,-0.03,-0.03,0.02,0.07
2020-11-01,14.45,10.61,52.38,15.52,122.01,0.00,0.28,0.09,0.11,0.03
2020-12-01,13.39,13.59,58.30,17.20,119.99,-0.08,0.25,0.11,0.10,-0.02
2021-01-01,15.70,15.91,63.38,18.20,114.65,0.16,0.16,0.08,0.06,-0.05
2021-02-01,17.16,17.27,66.33,18.43,116.35,0.09,0.08,0.05,0.01,0.01
2021-03-01,18.06,20.31,71.39,19.59,119.22,0.05,0.16,0.07,0.06,0.02
2021-04-01,17.61,19.66,72.62,19.79,128.59,-0.03,-0.03,0.02,0.01,0.08
2021-05-01,20.60,22.63,81.53,20.62,129.69,0.16,0.14,0.12,0.04,0.01
2021-06-01,21.08,26.16,85.90,21.46,130.52,0.02,0.14,0.05,0.04,0.01
2021-07-01,19.99,24.15,83.94,20.96,126.11,-0.05,-0.08,-0.02,-0.02,-0.03
2021-08-01,17.40,24.53,85.00,19.87,126.21,-0.14,0.02,0.01,-0.05,0.00
2021-09-01,19.52,27.66,89.65,19.73,126.00,0.11,0.12,0.05,-0.01,0.00
2021-10-01,20.44,36.09,102.68,21.24,123.16,0.05,0.27,0.14,0.07,-0.02
2021-11-01,20.39,38.87,104.35,20.41,120.15,0.00,0.07,0.02,-0.04,-0.02
2021-12-01,20.63,38.85,101.82,19.35,123.06,0.01,0.00,-0.02,-0.05,0.02
2022-01-01,21.48,45.57,107.73,21.66,131.74,0.04,0.16,0.06,0.11,0.07
2022-02-01,21.81,49.45,117.09,22.22,132.73,0.02,0.08,0.08,0.03,0.01
2022-03-01,27.92,55.17,133.77,23.27,152.33,0.25,0.11,0.13,0.05,0.14
